,MesZL,Sign Name,Script/Cuneiform Codepoint,codepoint_0,script_0,codepoint_1,script_1,codepoint_2,script_2,num_cpts
664,572,BÌŠEBA (GU4overGU4.LUGAL),U+12121 𒄡,U+12121,𒄡,,,,,1
665,573,ALAM (GU4overGU4.NA),U+12029 𒀩,U+12029,𒀩,,,,,1
666,574,URI (BURoverBUR),U+12335 𒌵,U+12335,𒌵,,,,,1
667,575,GE23 (DIŠ-tenû),U+12039 𒀹,U+12039,𒀹,,,,,1
668,576,GAM,U+120F5 𒃵,U+120F5,𒃵,,,,,1
669,576,,U+12472 𒑲,U+12472,𒑲,,,,,1
670,577,ILIMMU4 (3×GE23),U+12448 𒑈,U+12448,𒑈,,,,,1
671,577,,U+12473 𒑳,U+12473,𒑳,,,,,1
672,578,KUR,U+121B3 𒆳,U+121B3,𒆳,,,,,1
673,578,KUR.KURinversum,U+121B4 𒆴,U+121B4,𒆴,,,,,1
674,579,ŠE,U+122BA 𒊺,U+122BA,𒊺,,,,,1
675,580,BU (GÍD),U+1204D 𒁍,U+1204D,𒁍,,,,,1
676,581,BUoverBUcrossed,U+12050 𒁐,U+12050,𒁐,,,,,1
677,582,SIRSIR (BUoverBU +AB),U+1204E 𒁎,U+1204E,𒁎,,,,,1
678,583,UZ (US),U+122BA 𒊺 & U+12137 𒄷,U+122BA,𒊺,U+12137,𒄷,,,2
679,583,,U+122BB 𒊻,U+122BB,𒊻,,,,,1
680,584,SUD (BU-gunû),U+122E4 𒋤,U+122E4,𒋤,,,,,1
681,585,MUŠ,U+12232 𒈲,U+12232,𒈲,,,,,1
682,585,UTUKI (KÚR.IR.GÍDIM),U+12359 𒍙,U+12359,𒍙,,,,,1
683,586,RI8 (MUŠoverMUŠ parallel or crossed),U+12236 𒈶,U+12236,𒈶,,,,,1
684,586,,U+12238 𒈸,U+12238,𒈸,,,,,1
685,586,RI8 (MUŠoverMUŠ× A.NA),U+12237 𒈷,U+12237,𒈷,,,,,1
686,587,TIR,U+12301 𒌁,U+12301,𒌁,,,,,1
687,587,NINNI5 (TIRoverTIR),U+12303 𒌃,U+12303,𒌃,,,,,1
688,588,TIRoverTIR.GADoverGAD.NÍGoverNÍG,U+12304 𒌄,U+12304,𒌄,,,,,1
689,588,ŠEoverŠE.GADoverGAD.NÍGoverNÍG,U+122BC 𒊼,U+122BC,𒊼,,,,,1
690,588,ŠEoverŠE.TABoverTAB.NÍGoverNÍG,U+122BD 𒊽,U+122BD,𒊽,,,,,1
691,588,UoverU.SURoverSUR,U+1230F 𒌏,U+1230F,𒌏,,,,,1
692,588,UoverU.PAoverPA.NÍGoverNÍG,U+1230E 𒌎,U+1230E,𒌎,,,,,1
693,589,TE,U+122FC 𒋼,U+122FC,𒋼,,,,,1
694,590,KAR (TE.A),U+122FC 𒋼 & U+12000 𒀀,U+122FC,𒋼,U+12000,𒀀,,,2
695,591,LIŠ,U+121FA 𒇺,U+121FA,𒇺,,,,,1
696,592, :(division sign),U+12471 𒑱,U+12471,𒑱,,,,,1
697,593,TAB variant old,U+1244A 𒑊,U+1244A,𒑊,,,,,1
698,594,Number 1/4(Kültepe),U+12462 𒑢,U+12462,𒑢,,,,,1
699,595,"KAM (ḪI×BAD), variant form",U+1219A 𒆚,U+1219A,𒆚,,,,,1
700,596,UD (BABBAR),U+12313 𒌓,U+12313,𒌓,,,,,1
701,597,ÍTIMA (UD×MI),U+12316 𒌖,U+12316,𒌖,,,,,1
702,598,PI,U+1227F 𒉿,U+1227F,𒉿,,,,,1
703,598,PIoverPIcrossed/TALTAL,U+12289 𒊉,U+12289,𒊉,,,,,1
704,598,PI×AB,U+12281 𒊁,U+12281,𒊁,,,,,1
705,598,PI×I,U+12285 𒊅,U+12285,𒊅,,,,,1
706,598,PI×BI,U+12282 𒊂,U+12282,𒊂,,,,,1
707,598,PI×Ú,U+12289 𒊉,U+12289,𒊉,,,,,1
708,598,PI×E,U+12284 𒊄,U+12284,𒊄,,,,,1
709,598,PI×BU,U+12283 𒊃,U+12283,𒊃,,,,,1
710,598,PI×U,U+12287 𒊇,U+12287,𒊇,,,,,1
711,598,PI×IB,U+12286 𒊆,U+12286,𒊆,,,,,1
712,598,PI×A,U+12280 𒊀,U+12280,𒊀,,,,,1
713,599,ŠÀ (ŠAG4),U+122AE 𒊮,U+122AE,𒊮,,,,,1
714,600,ŠÀ×BAD,U+122B0 𒊰,U+122B0,𒊰,,,,,1
715,601,ŠÀ×TUR,U+122B4 𒊴,U+122B4,𒊴,,,,,1
716,602,ŠÀ×NE,U+122B2 𒊲,U+122B2,𒊲,,,,,1
717,603,ŠÀ×GIŠ,U+122B1 𒊱,U+122B1,𒊱,,,,,1
718,604,ŠÀ×UD, ,,,,,,,0
719,605,ŠÀ×U,U+122B5 𒊵,U+122B5,𒊵,,,,,1
720,606,BIR6 (ŠÀ× U.A),U+122B6 𒊶,U+122B6,𒊶,,,,,1
721,607,ŠÀ×MI, ,,,,,,,0
722,608,PEŠ4 (ŠÀ×A),U+122AF 𒊯,U+122AF,𒊯,,,,,1
723,609,ŠÀ×ŠÚ,U+122B3 𒊳,U+122B3,𒊳,,,,,1
724,610,UD.MUNUS.ḪÚB,U+12313 𒌓 & U+122A9 𒊩 & U+12138 𒄸,U+12313,𒌓,U+122A9,𒊩,U+12138,𒄸,3
725,611,ÚḪ (UD.KÚŠU),U+12314 𒌔,U+12314,𒌔,,,,,1
726,612,ERIM (ZÁLAG),U+1209F 𒂟,U+1209F,𒂟,,,,,1
727,613,PÍR,use U+1209F 𒂟 ERIN2,U+1209F,𒂟,,,,,1
728,614,NUNUZ,U+1226D 𒉭,U+1226D,𒉭,,,,,1
729,615,NUNUZ.ÁB, ,,,,,,,0
730,615,NUNUZ.KISIM5, ,,,,,,,0
731,616,LAḪTAN (NUNUZ.ÁB/KISIM5×LA),U+12274 𒉴,U+12274,𒉴,,,,,1
732,617,LÁḪTAN (NUNUZ.ÁB/KISIM5×SÌLA),U+12276 𒉶,U+12276,𒉶,,,,,1
733,618,NUNUZ.ÁB/KISIM5×KÀD,U+12273 𒉳,U+12273,𒉳,,,,,1
734,619,ÙSAN (NUNUZ.ÁB/KISIM5×AŠGAB),U+1226E 𒉮,U+1226E,𒉮,,,,,1
735,620,NUNUZ.ÁB/KISIM5×NE,U+12275 𒉵,U+12275,𒉵,,,,,1
736,621,MÙD (NUNUZ.ÁB/KISIM5×BI),U+1226F 𒉯,U+1226F,𒉯,,,,,1
737,621,,U+12278 𒉸,U+12278,𒉸,,,,,1
738,622,NUNUZ.ÁB/KISIM5×BI .U (MÙD.U),U+12279 𒉹,U+12279,𒉹,,,,,1
739,623,NUNUZ.ÁB/KISIM5×GU4,U+12271 𒉱,U+12271,𒉱,,,,,1
740,624,NUNUZ.ÁB/KISIM5× Ú.BA, ,,,,,,,0
741,625,NUNUZ.ÁB/KISIM5×DUG,U+12270 𒉰,U+12270,𒉰,,,,,1
742,626,NUNUZ.ÁB/KISIM5× GÚG.BÙLUG, ,,,,,,,0
743,626,NUNUZ.ÁB/KISIM5× BÙLUG.GÚG, ,,,,,,,0
744,627,NUNUZ.ÁB/KISIM5×SIG7,U+12272 𒉲,U+12272,𒉲,,,,,1
745,628,ZIB,U+12366 𒍦,U+12366,𒍦,,,,,1
746,628,ZIBinversum,U+12367 𒍧,U+12367,𒍧,,,,,1
747,629,EŠ23,U+1244B 𒑋,U+1244B,𒑋,,,,,1
748,630,Number 1/6(Kültepe),U+12461 𒑡,U+12461,𒑡,,,,,1
749,631,ḪI (DÙG),U+1212D 𒄭,U+1212D,𒄭,,,,,1
750,632,ŠAR,U+122B9 𒊹,U+122B9,𒊹,,,,,1
751,633,TÍ, ,,,,,,,0
752,634,"SÙR (ḪI.AŠ, ḪI×AŠ)",U+1212E 𒄮,U+1212E,𒄮,,,,,1
753,635,A',U+1202A 𒀪,U+1202A,𒀪,,,,,1
754,636,AḪ (ḪI×NUN),U+12134 𒄴,U+12134,𒄴,,,,,1
755,637,AḪ.KASKAL,U+12134 𒄴 & U+1219C 𒆜,U+12134,𒄴,U+1219C,𒆜,,,2
756,638,AḪ.ME,U+12134 𒄴 & U+12228 𒈨,U+12134,𒄴,U+12228,𒈨,,,2
757,639,AḪ.ME.U,U+12134 𒄴 & U+12228 𒈨 & U+1230B 𒌋,U+12134,𒄴,U+12228,𒈨,U+1230B,𒌋,3
758,640,KAM (ḪI.BAD),U+12130 𒄰 ,U+12130,𒄰,,,,,1
759,641,IM,U+1214E 𒅎,U+1214E,𒅎,,,,,1
760,641,,U+1224E 𒉎,U+1224E,𒉎,,,,,1
761,641,IMoverIMcrossed,U+12150 𒅐,U+12150,𒅐,,,,,1
762,641,4×IM forming a cross,U+12152 𒅒,U+12152,𒅒,,,,,1
763,642,IM×KÍD,U+1214F 𒅏,U+1214F,𒅏,,,,,1
764,643,BIR (ḪI×ŠE),U+12135 𒄵,U+12135,𒄵,,,,,1
765,644,ḪAR (ḪI×ÁŠ),U+1212F 𒄯,U+1212F,𒄯,,,,,1
766,645,ḪUS (ḪI.GÌR),U+1212D 𒄭 & U+1210A 𒄊,U+1212D,𒄭,U+1210A,𒄊,,,2
767,646,SUḪUR,U+122E6 𒋦,U+122E6,𒋦,,,,,1
768,647,GE22, ,,,,,,,0
769,647, ,U+1203A 𒀺,U+1203A,𒀺,,,,,1
770,648,ZUBUR, ,,,,,,,0
771,648, ,U+1236D 𒍭,U+1236D,𒍭,,,,,1
772,649,ŠÚŠUR,U+1203D 𒀽,U+1203D,𒀽,,,,,1
773,650,ŠÁR×GAD,U+12132 𒄲,U+12132,𒄲,,,,,1
774,651,ŠÁR× GAL.DIŠ,U+12432 𒐲,U+12432,𒐲,,,,,1
775,652,ŠÁR× GAL.MIN,U+12433 𒐳,U+12433,𒐳,,,,,1
776,653,ŠÁR×U,U+1242C 𒐬,U+1242C,𒐬,,,,,1
777,654,ŠÁR×U-gunû, ,,,,,,,0
778,655,ŠÁR×MAN,U+1242D 𒐭,U+1242D,𒐭,,,,,1
779,656,ŠÁR×EŠ,U+1242E 𒐮,U+1242E,𒐮,,,,,1
780,656,,U+1242F 𒐯,U+1242F,𒐯,,,,,1
781,657,ŠÁR×NIMIN,U+12430 𒐰,U+12430,𒐰,,,,,1
782,658,ŠÁR×NINNU,U+12431 𒐱,U+12431,𒐱,,,,,1
783,659,"ŠÁR×DIŠ, also ḪI×DIŠ?",U+12131 𒄱,U+12131,𒄱,,,,,1
784,660,ḪI×KIN,U+12133 𒄳,U+12133,𒄳,,,,,1
785,661,U/BÙR,U+1230B 𒌋,U+1230B,𒌋,,,,,1
786,662,"Ugunû, BÙR-gunû",U+12434 𒐴,U+12434,𒐴,,,,,1
787,663,UGU (U.KA),U+1230B 𒌋 & U+12157 𒅗,U+1230B,𒌋,U+12157,𒅗,,,2
788,664,U.ITI, ,,,,,,,0
789,665,UDUN (U.MU),U+1230B 𒌋 & U+1222C 𒈬,U+1230B,𒌋,U+1222C,𒈬,,,2
790,666,ŠIBIR (U.BURU14),U+1230B 𒌋 & U+12098 𒂘,U+1230B,𒌋,U+12098,𒂘,,,2
791,667,GÀKKUL (U.DIM),U+1230B 𒌋 & U+12074 𒁴,U+1230B,𒌋,U+12074,𒁴,,,2
792,668,"GAKKUL (U.DIM×ŠE), later U.DIM×KUR",U+1230B 𒌋 & U+12075 𒁵,U+1230B,𒌋,U+12075,𒁵,,,2
793,669,U.GUR,U+1230B 𒌋 & U+12125 𒄥,U+1230B,𒌋,U+12125,𒄥,,,2
794,670,U.DAR (AŠDAR),U+1230B 𒌋 & U+1206F 𒁯,U+1230B,𒌋,U+1206F,𒁯,,,2
795,671,SAGŠU (U.SAG),U+1230B 𒌋 & U+12295 𒊕,U+1230B,𒌋,U+12295,𒊕,,,2
796,672,ÁB,U+12016 𒀖,U+12016,𒀖,,,,,1
797,673,ÁB×KÍD,U+1201B 𒀛,U+1201B,𒀛,,,,,1
798,674,ÁB×KÁR,U+12018 𒀘,U+12018,𒀘,,,,,1
799,675,GIRI16 (GÌR×KÁR),U+1210C 𒄌,U+1210C,𒄌,,,,,1
800,676,LILIZ (ÁB×BALAG),U+12017 𒀗,U+12017,𒀗,,,,,1
801,677,LIBIŠ (ÁB×ŠÀ),U+1201A 𒀚,U+1201A,𒀚,,,,,1
802,678,KIŠ,U+121A7 𒆧,U+121A7,𒆧,,,,,1
803,679,MEZE (ÁB× ME.EN),U+12019 𒀙,U+12019,𒀙,,,,,1
804,680,ÁB×A, ,,,,,,,0
805,681,MI,U+1222A 𒈪,U+1222A,𒈪,,,,,1
806,682,GUL (SÚN),U+12122 𒄢,U+12122,𒄢,,,,,1
807,683,GIR4 (U.AD),U+1230B 𒌋 & U+1201C 𒀜,U+1230B,𒌋,U+1201C,𒀜,,,2
808,684,ŠAGAN (U.GAN/ŠU4.GAN),U+1230B 𒌋 & U+120F6 𒃶,U+1230B,𒌋,U+120F6,𒃶,,,2
809,685,PAN,U+1227C 𒉼,U+1227C,𒉼,,,,,1
810,686,GIM (DÍM),U+12076 𒁶,U+12076,𒁶,,,,,1
811,687,KISIM5,U+121A8 𒆨,U+121A8,𒆨,,,,,1
812,687,KISIM5 variant, ,,,,,,,0
813,687,Gingira (KISIM5overKISIM5),U+121A9 𒆩,U+121A9,𒆩,,,,,1
814,688,DÚBUR (ḪI×U),U+12136 𒄶,U+12136,𒄶,,,,,1
815,689,NÁ,U+1223F 𒈿,U+1223F,𒈿,,,,,1
816,690,NIM,U+1224F 𒉏,U+1224F,𒉏,,,,,1
817,691,TÙM (NIM×KÁR),U+12250 𒉐,U+12250,𒉐,,,,,1
818,692,KIR7 (NIM× NÍG.KÁR),U+12251 𒉑,U+12251,𒉑,,,,,1
819,693,LAM,U+121F4 𒇴,U+121F4,𒇴,,,,,1
820,694,LAM×KUR,U+121F5 𒇵,U+121F5,𒇵,,,,,1
821,695,AMAR (ZUR),U+1202B 𒀫,U+1202B,𒀫,,,,,1
822,696,SISKUR (AMAR×ŠE),U+1202C 𒀬,U+1202C,𒀬,,,,,1
823,697,AMAR×KUG, ,,,,,,,0
824,698,UL (DU7),U+1230C 𒌌,U+1230C,𒌌,,,,,1
825,699,ŠITA4 (U.KID),U+1230B 𒌋 & U+121A4 𒆤,U+1230B,𒌋,U+121A4,𒆤,,,2
826,700,ÚTU (U.GA/ŠU4.GA),U+1230B 𒌋 & U+120B5 𒂵,U+1230B,𒌋,U+120B5,𒂵,,,2
827,701,GÌR,U+1210A 𒄊,U+1210A,𒄊,,,,,1
828,701,PIRIG,U+1228A 𒊊,U+1228A,𒊊,,,,,1
829,701,GÌR.GÌRinversum,U+1228E 𒊎,U+1228E,𒊎,,,,,1
830,702,LULIM (GÌR× LU.IGI),U+1210E 𒄎,U+1210E,𒄎,,,,,1
831,703,ALIM (GÌR× A.IGI),U+1210B 𒄋,U+1210B,𒄋,,,,,1
832,703,ALIM (GÌR×IGI),U+1210D 𒄍,U+1210D,𒄍,,,,,1
833,704,DUGUD,U+12082 𒂂,U+12082,𒂂,,,,,1
834,705,GIG (MI.NUNUZ),U+1222A 𒈪 & U+1226D 𒉭,U+1222A,𒈪,U+1226D,𒉭,,,2
835,706,NIGIN4 (U.UD),U+1230B 𒌋 & U+12313 𒌓,U+1230B,𒌋,U+12313,𒌓,,,2
836,707,NÌGIN (U.UD.KID),U+1230B 𒌋 & U+12313 𒌓 & U+121A4 𒆤,U+1230B,𒌋,U+12313,𒌓,U+121A4,𒆤,3
837,708,MAN (2×U),U+12399 𒎙,U+12399,𒎙,,,,,1
838,708,,U+1230B 𒌋 & U+1230B 𒌋,U+1230B,𒌋,U+1230B,𒌋,,,2
839,709,U.U-gunû,U+1230B 𒌋 & U+12434 𒐴,U+1230B,𒌋,U+12434,𒐴,,,2
840,710,KUŠU (U.GÌR/PIRIG),U+1230B 𒌋 & U+1210A 𒄊 / U+1228A 𒊊,U+1230B,𒌋,U+1210A,𒄊,,,2
841,711,EŠ (3×U),U+1230D 𒌍,U+1230D,𒌍,,,,,1
842,712,NIMIN (4×U),U+1240F 𒐏,U+1240F,𒐏,,,,,1
843,713,MAŠGI/BARGI (4×U),U+12310 𒌐,U+12310,𒌐,,,,,1
844,714,NINNU (5×U),U+12410 𒐐,U+12410,𒐐,,,,,1
845,715,LX (6×U),U+12411 𒐑,U+12411,𒐑,,,,,1
846,716,7×U,U+12412 𒐒,U+12412,𒐒,,,,,1
847,717,8×U,U+12413 𒐓,U+12413,𒐓,,,,,1
848,718,9×U,U+12414 𒐔,U+12414,𒐔,,,,,1
849,719,LAGAR,U+121EC 𒇬,U+121EC,𒇬,,,,,1
850,720,DUL (U.TÚG),U+1230B 𒌋 & U+12306 𒌆,U+1230B,𒌋,U+12306,𒌆,,,2
851,721,DU6 (LAGAR-gunû),U+121EF 𒇯,U+121EF,𒇯,,,,,1
852,721,DU6overDU6.ŠE,U+121F0 𒇰,U+121F0,𒇰,,,,,1
853,722,SU7 (LAGAR×ŠE),U+121ED 𒇭,U+121ED,𒇭,,,,,1
854,723,LAGAR× ŠE.SUM,U+121EE 𒇮,U+121EE,𒇮,,,,,1
855,724,"IGI (ŠI, LIM)",U+12146 𒅆,U+12146,𒅆,,,,,1
856,724,DIMSAR,U+12149 𒅉,U+12149,𒅉,,,,,1
857,725,PÀD (IGI.RU),U+12146 𒅆 & U+12292 𒊒,U+12146,𒅆,U+12292,𒊒,,,2
858,726,AR (IGI.RI),U+12148 𒅈,U+12148,𒅈,,,,,1
859,727,AGRIG (IGI.DUB),U+12146 𒅆 & U+1207E 𒁾,U+12146,𒅆,U+1207E,𒁾,,,2
860,728,U6 (IGI.É),U+12146 𒅆 & U+1208D 𒂍,U+12146,𒅆,U+1208D,𒂍,,,2
861,729,SIG5 (IGI.ERIM),U+12146 𒅆 & U+1209F 𒂟,U+12146,𒅆,U+1209F,𒂟,,,2
862,730,KURUM7 (IGI.ERIM),U+12146 𒅆 & U+1209F 𒂟,U+12146,𒅆,U+1209F,𒂟,,,2
863,731,Ù (IGI.DIB),U+12147 𒅇,U+12147,𒅇,,,,,1
864,732,LIBIR (IGI.ŠÈ),U+12146 𒅆 & U+120A0 𒂠,U+12146,𒅆,U+120A0,𒂠,,,2
865,733,ḪUL (IGI.UR),U+12146 𒅆 & U+12328 𒌨,U+12146,𒅆,U+12328,𒌨,,,2
866,734,ḪUL4 (IGI.UR-šeššig),U+12146 𒅆 & U+1232A 𒌪,U+12146,𒅆,U+1232A,𒌪,,,2
867,735,KURUM7 (IGI.NÍG),U+12146 𒅆 & U+120FB 𒃻,U+12146,𒅆,U+120FB,𒃻,,,2
868,736,DI,U+12072 𒁲,U+12072,𒁲,,,,,1
869,737,KI,U+121A0 𒆠,U+121A0,𒆠,,,,,1
870,738,KI×BAD,U+121A1 𒆡,U+121A1,𒆡,,,,,1
871,739,KI×UD,U+121A3 𒆣,U+121A3,𒆣,,,,,1
872,740,KI×U,U+121A2 𒆢,U+121A2,𒆢,,,,,1
873,741,PÉŠ,U+1227E 𒉾,U+1227E,𒉾,,,,,1
874,742,KIMIN, ,,,,,,,0
875,743,KIŠI4,U+12294 𒊔,U+12294,𒊔,,,,,1
876,744,ŠUL (DUN),U+12084 𒂄,U+12084,𒂄,,,,,1
877,745,KUG (KÙ),U+121AC 𒆬,U+121AC,𒆬,,,,,1
878,746,PAD (ŠUK),U+1227B 𒉻,U+1227B,𒉻,,,,,1
879,747,XV (U.IÁ),U+1230B 𒌋 & U+1240A 𒐊,U+1230B,𒌋,U+1240A,𒐊,,,2
880,748,DIŠ (1),U+12079 𒁹,U+12079,𒁹,,,,,1
881,748,GEŠ2,U+12415 𒐕,U+12415,𒐕,,,,,1
882,749,NIGIDA (DIŠ), ,,,,,,,0
883,750,LAL (LÁ),U+121F2 𒇲,U+121F2,𒇲,,,,,1
884,751,LÁL (LAL×LAL),U+121F3 𒇳,U+121F3,𒇳,,,,,1
885,752,LÁL, ,,,,,,,0
886,753,ME,U+12228 𒈨,U+12228,𒈨,,,,,1
887,754,MEŠ (ME.EŠ),U+12228 𒈨 & U+1230D 𒌍,U+12228,𒈨,U+1230D,𒌍,,,2
888,755,LAGAB,U+121B8 𒆸,U+121B8,𒆸,,,,,1
889,756,ENGUR (LAGAB×ḪAL),U+121C9 𒇉,U+121C9,𒇉,,,,,1
890,757,ZIKUM, ,,,,,,,0
891,758,LAGAB×AN,U+121BE 𒆾,U+121BE,𒆾,,,,,1
892,759,LAGAB×KÍD,U+121E3 𒇣,U+121E3,𒇣,,,,,1
893,760,GIGIR (LAGAB×BAD),U+121C0 𒇀,U+121C0,𒇀,,,,,1
894,761,ÉSIR (LAGAB×NUMUN),U+121D2 𒇒,U+121D2,𒇒,,,,,1
895,762,LAGAB× NUMUN.ḪI.A,U+121D3 𒇓,U+121D3,𒇓,,,,,1
896,763,LAGAB×GI, ,,,,,,,0
897,764,LAGAB×EN,U+121C3 𒇃,U+121C3,𒇃,,,,,1
898,765,LAGAB×DAR,U+121C2 𒇂,U+121C2,𒇂,,,,,1
899,766,U8 (LAGAB× GU4overGU4,U+121C7 𒇇,U+121C7,𒇇,,,,,1
900,767,ZAR (LAGAB×SUM),U+121E1 𒇡,U+121E1,𒇡,,,,,1
901,768,UDUB (LAGAB×NE),U+121DB 𒇛,U+121DB,𒇛,,,,,1
902,769,LAGAB×BI,U+121C1 𒇁,U+121C1,𒇁,,,,,1
903,770,LAGAB×UŠ,U+121EA 𒇪,U+121EA,𒇪,,,,,1
904,771,LAGAB×ŠÍTA,U+121DE 𒇞,U+121DE,𒇞,,,,,1
905,771,LAGAB× ŠÍTA.ERIM,U+121DD 𒇝,U+121DD,𒇝,,,,,1
906,772,LAGAB×GU4,U+121C6 𒇆,U+121C6,𒇆,,,,,1
907,773,LAGAB×AL,U+121BD 𒆽,U+121BD,𒆽,,,,,1
908,774,LAGAB× Ú.AŠ,U+121E8 𒇨,U+121E8,𒇨,,,,,1
909,775,LAGAB×GA,U+121C4 𒇄,U+121C4,𒇄,,,,,1
910,776,ŠÁRA (LAGAB×SIG7),U+121CB 𒇋,U+121CB,𒇋,,,,,1
911,777,LAGAB×LUL,U+121D7 𒇗,U+121D7,𒇗,,,,,1
912,778,LAGAB×GE23,U+121BF 𒆿,U+121BF,𒆿,,,,,1
913,779,LAGAB× ŠE.SUM,U+121DC 𒇜,U+121DC,𒇜,,,,,1
914,780,LAGAB×MUŠ,U+121DA 𒇚,U+121DA,𒇚,,,,,1
915,781,LAGAB× KAR.SU.NA,U+121E4 𒇤,U+121E4,𒇤,,,,,1
916,782,LAGAB×LIŠ,U+121D5 𒇕,U+121D5,𒇕,,,,,1
917,783,LAGAB×UD,U+121E9 𒇩,U+121E9,𒇩,,,,,1
918,784,LAGAB×AḪ,U+121CA 𒇊,U+121CA,𒇊,,,,,1
919,785,LAGAB×IM,U+121CC 𒇌,U+121CC,𒇌,,,,,1
920,786,TÚL (LAGAB×U),U+121E5 𒇥,U+121E5,𒇥,,,,,1
921,787,LAGAB× U.A,U+121E6 𒇦,U+121E6,𒇦,,,,,1
922,788,BUL (LAGAB×EŠ),U+121E7 𒇧,U+121E7,𒇧,,,,,1
923,789,LAGAB×KI,U+121CF 𒇏,U+121CF,𒇏,,,,,1
924,790,GARIM (LAGAB×KUG),U+121D1 𒇑,U+121D1,𒇑,,,,,1
925,791,LAGAB×ME,U+121D8 𒇘,U+121D8,𒇘,,,,,1
926,792,LAGAB× ME.EN,U+121D9 𒇙,U+121D9,𒇙,,,,,1
927,793,LAGAB×LU,U+121D6 𒇖,U+121D6,𒇖,,,,,1
928,794,LAGAB×KIN,U+121D0 𒇐,U+121D0,𒇐,,,,,1
929,795,SUG (LAGAB×A),U+121B9 𒆹,U+121B9,𒆹,,,,,1
930,796,LAGAB× A.TAR, ,,,,,,,0
931,797,LAGAB× A.DA.ḪA,U+121BA 𒆺,U+121BA,𒆺,,,,,1
932,798,LAGAB× A.LAL,U+121BC 𒆼,U+121BC,𒆼,,,,,1
933,799,LAGAB× A.NÍG/GAR,U+121BB 𒆻,U+121BB,𒆻,,,,,1
934,800,LAGAB×ḪA,U+121C8 𒇈,U+121C8,𒇈,,,,,1
935,801,LAGAB×NÍG,U+121C5 𒇅,U+121C5,𒇅,,,,,1
936,802,LAGAB×ŠÚ,U+121DF 𒇟,U+121DF,𒇟,,,,,1
937,803,LAGAB× ŠÚ.ŠÚ,U+121E0 𒇠,U+121E0,𒇠,,,,,1
938,804,"NIGIN (LAGAB+LAGAB, LAGAB.LAGAB)",U+121B8 𒆸 & U+121B8 𒆸,U+121B8,𒆸,U+121B8,𒆸,,,2
939,804,NIGIN (LAGAB×LAGAB),U+121D4 𒇔,U+121D4,𒇔,,,,,1
940,805,4×LAGAB forming a cross,U+121EB 𒇫,U+121EB,𒇫,,,,,1
941,806,"NENNI (BUL+BUL, BUL.BUL)",BUL.BUL: U+121E7 𒇧 & U+121E7 𒇧,U+121E7,𒇧,U+121E7,𒇧,,,2
942,807,IB,U+12141 𒅁,U+12141,𒅁,,,,,1
943,808,"KU (DÚR, TUKUL, TUŠ)",U+121AA 𒆪,U+121AA,𒆪,,,,,1
944,808,,U+12089 𒂉,U+12089,𒂉,,,,,1
945,809,TÚG (NÁM),U+12306 𒌆,U+12306,𒌆,,,,,1
946,809,,U+12247 𒉇,U+12247,𒉇,,,,,1
947,810,"ŠÈ (ÉŠ, GI7, ZÌ)",U+120A0 𒂠,U+120A0,𒂠,,,,,1
948,810,,U+12365 𒍥,U+12365,𒍥,,,,,1
949,811,"""KU"" = DIŠ+ŠU", ,,,,,,,0
950,812,LU (UDU),U+121FB 𒇻,U+121FB,𒇻,,,,,1
951,813,DIB (DAB),U+12073 𒁳,U+12073,𒁳,,,,,1
952,814,ÀD (LU×BAD),U+121FC 𒇼,U+121FC,𒇼,,,,,1
953,815,KIN,U+121A5 𒆥,U+121A5,𒆥,,,,,1
954,816,SÍG / SÍK,U+122E0 𒋠,U+122E0,𒋠,,,,,1
955,817,DARA4 (SÍG+AŠ),U+12071 𒁱,U+12071,𒁱,,,,,1
956,818,EREN (SÍG.NUN),U+1209E 𒂞,U+1209E,𒂞,,,,,1
957,819,GUR7 (SÍG.AḪ.ME.U),U+12126 𒄦,U+12126,𒄦,,,,,1
958,820,MUNŠUB (MUNSUB; SÍG.SUḪUR),U+12230 𒈰,U+12230,𒈰,,,,,1
959,821,ŠÉŠ (SÍG.LAM),U+122C1 𒋁,U+122C1,𒋁,,,,,1
960,822,SÍG.LAM.AḪ.ME.U, ,,,,,,,0
961,823,MÚNŠUB (SÍG.LAM.SUḪUR),U+122C1 𒋁 & U+122E6 𒋦,U+122C1,𒋁,U+122E6,𒋦,,,2
962,824,DIŠ.U,U+12079 𒁹 & U+1230B 𒌋,U+12079,𒁹,U+1230B,𒌋,,,2
963,825,MIN (2),U+1222B 𒈫,U+1222B,𒈫,,,,,1
964,826,ŠUŠANA (1/3),U+1245A 𒑚,U+1245A,𒑚,,,,,1
965,827,TUK (TUG),U+12307 𒌇,U+12307,𒌇,,,,,1
966,828,UR,U+12328 𒌨,U+12328,𒌨,,,,,1
967,828,URBINGU (URoverURcrossed),U+12329 𒌩,U+12329,𒌩,,,,,1
968,829,UR-šeššig,U+1232A 𒌪,U+1232A,𒌪,,,,,1
969,829,"""UR×A""", ,,,,,,,0
970,829,"""UR×MIN""", ,,,,,,,0
971,830,GIDIM,U+12107 𒄇,U+12107,𒄇,,,,,1
972,831, ,U+1222B 𒈫 & U+1230D 𒌍,U+1222B,𒈫,U+1230D,𒌍,,,2
973,832,ŠANABI (2/3),U+1245B 𒑛,U+1245B,𒑛,,,,,1
974,833,UDUG,U+1231C 𒌜,U+1231C,𒌜,,,,,1
